Region,Country,Year,"Definition of collective dismissal - Number of employees concerned","Prior consultations with trade unions (workers' representatives)","Notification to the public administration","Notification to trade union (workers' representatives)","Approval by public administration or judicial bodies","Approval by trade union (workers' representatives)","Priority rules for collective dismissals (social considerations, age, job tenure)","Social plan required","Priority rules for re-employment","General remarks"
Asia,Singapore,2019,,N,N,N,N,N,N,N,N,"There is no statutory procedure for collective and individual dismissals on economic grounds. <br/>However the tripartite partners – the Ministry of Manpower (MOM), the National Trades Union Congress (NTUC) and the Singapore National Employers Federation (SNEF) - have jointly issued a Tripartite Guidelines on Managing Excess Manpower in 2008. It was revised in 2017 as <b>&quot;Tripartite Advisory on Managing Excess Manpower and Responsible Retrenchment&quot; </b> (Available at: https://www.mom.gov.sg/~/media/mom/documents/employment-practices/guidelines/tripartite-advisory-on-managing-excess-manpower-and-responsible-retrenchment.pdf?la=en) and reads as follows:<br/>- Para. 3: Employers facing structural changes &quot;should consider alternative ways of managing their local manpower where possible. These could include upskilling employees and redesigning jobs&quot; and employers are &quot;encouraged to consult the unions, business associations and employees about these changes&quot;;<br/>- Para. 7: If the company is unionised, the relevant union(s) should be consulted as early as possible. Where it is provided in the collective agreement, the norm is one month before notifying the employee;<br/>- Para 5.: When carrying out a retrenchment exercise, the selection of employees for retrenchment should be conducted fairly, based on objective criteria such as the ability of the employee to contribute to the company’s future business needs. Employers should not discriminate against any particular group on grounds of age, race, gender, religion, marital status and family responsibility, or disability. For instance, older, re-employed as well as pregnant employees should not be unfairly targeted;<br/>- Para. 15: Responsible employers are encouraged to adopt a longer retrenchment notice period when compared to the normal termination of employment contract, or to pay in lieu of such notice; <br/>- Para. 17. Employees with 2 years’ service or more are eligible for retrenchment benefits. Those with less than 2 years’ service could be granted an ex-gratia payment."
Europe,Slovenia,2019,,Y,Y,Y,N,N,Y,Y,N,
Europe,Slovakia,2019,,Y,Y,Y,N,N,N,Y,N,
Africa,Senegal,2019,,Y,Y,Y,N,N,Y,Y,Y,
Americas,"El Salvador",2019,,N,N,N,N,N,N,N,N,
"Arab States","Syrian Arab Republic",2013,,Y,Y,Y,Y,N,Y,N,N,
Asia,Thailand,2019,,N,Y,N,N,N,N,N,N,
Europe,Tajikistan,2019,,Y,Y,Y,N,N,Y,N,N,
Europe,Turkmenistan,2019,,Y,Y,Y,N,Y,Y,,,
Africa,Tunisia,2019,,Y,Y,Y,N,N,Y,Y,Y,
Europe,Türkiye,2019,,Y,Y,Y,N,N,N,Y,Y,
Africa,"Tanzania, United Republic of",2019,,Y,N,Y,N,N,N,Y,N,
Europe,Ukraine,2019,,Y,Y,Y,N,N,Y,Y,Y,
Africa,Uganda,2019,,N,Y,Y,N,N,N,N,N,
Americas,"United States",2017,,N,Y,Y,N,N,N,N,N,
Americas,Uruguay,2019,,N,N,N,N,N,N,N,N,
Europe,Uzbekistan,2019,,Y,Y,Y,N,Y,Y,N,N,
Americas,"Venezuela, Bolivarian Republic of",2019,,N,Y,N,Y,N,N,N,N,
Asia,"Viet Nam",2012,,Y,Y,Y,N,Y,Y,Y,N,
"Arab States",Yemen,2013,,N,Y,N,N,N,N,N,Y,
Europe,Serbia,2019,,Y,Y,Y,N,N,N,Y,Y,
Africa,"South Africa",2019,,Y,N,Y,N,N,N,Y,N,
Africa,Zambia,2018,,Y,Y,Y,N,N,N,Y,N,"The procedure described in this section is applicable to any individual termination for reason of redundancy."
